Timer1,Timer2,Volt1,Volt2,Temp1(C),TELEM_0,AIL,ELE,THR,RUD,AUX4,AUX5,RUD_DR0,RUD_DR1,ELE_DR0,ELE_DR1,AIL_DR0,AIL_DR1,GEAR0,GEAR1,MIX0,MIX1,MIX2,FMODE0,FMODE1,FMODE2,Channel1,Channel2,Channel3,Channel4,Channel5,Channel6,Channel7,Channel8,Channel9,Channel10,Virt1,Virt2,Latitude,Longitude,Altitude(m),Velocity(m/s),GPSTime
00:00,169:18,5.5,12.4,50,0,0,-1,-100,0,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,0,19,-100,-100,0,0,0,0,0,047 30 15.954,008 23 02.076,487.600,0.020,13:05:41 2017-08-15
00:00,169:18,5.5,12.4,50,0,0,-1,-100,0,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,0,19,-100,-100,0,0,0,0,0,047 30 15.954,008 23 02.079,487.673,0.031,13:05:47 2017-08-15
00:00,169:18,5.5,12.4,50,0,0,-1,-100,0,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,0,19,-100,-100,0,0,0,0,0,047 30 15.954,008 23 02.076,487.600,0.020,13:05:43 2017-08-15
00:00,169:18,5.5,12.4,50,0,0,-1,-100,0,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,0,19,-100,-100,0,0,0,0,0,047 30 15.954,008 23 02.079,487.775,0.031,13:05:47 2017-08-15
00:00,169:18,5.5,12.4,50,0,0,-1,-100,0,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,0,19,-100,-100,0,0,0,0,0,047 30 15.954,008 23 02.070,487.700,0.030,13:05:45 2017-08-15
00:00,169:18,5.5,12.4,50,0,0,-1,-100,0,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,0,19,-100,-100,0,0,0,0,0,047 30 15.954,008 23 02.079,487.901,0.031,13:05:47 2017-08-15
00:00,169:18,5.5,12.4,51,0,0,-1,-100,-3,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,-4,19,-100,-100,0,0,0,0,0,047 30 15.954,008 23 02.070,487.700,0.020,13:05:47 2017-08-15
00:00,169:18,5.3,12.4,51,0,54,-6,-100,0,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-16,34,-125,0,47,-100,-100,0,0,0,0,0,047 30 15.954,008 23 02.079,487.775,0.031,13:05:63 2017-08-15
00:00,169:18,5.5,12.4,51,0,0,3,-100,1,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-10,-21,-125,1,19,-100,-100,0,0,0,0,0,047 30 15.954,008 23 02.070,487.700,0.030,13:05:49 2017-08-15
00:00,169:18,5.5,12.4,51,0,-1,-42,-100,0,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-44,-21,-125,0,18,-100,-100,0,0,0,0,0,047 30 15.960,008 23 02.079,487.893,0.031,13:05:63 2017-08-15
00:00,169:18,5.5,12.4,51,0,0,-1,-100,-83,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,-104,19,-100,-100,0,0,0,0,0,047 30 15.960,008 23 02.070,487.700,0.030,13:05:51 2017-08-15
00:00,169:18,5.5,12.4,51,0,0,-1,-100,-2,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,-3,19,-100,-100,0,0,0,0,0,047 30 15.960,008 23 02.079,487.803,0.047,13:05:63 2017-08-15
00:00,169:18,5.5,12.4,51,0,0,-1,-100,-2,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,-3,19,-100,-100,0,0,0,0,0,047 30 15.960,008 23 02.064,487.800,0.040,13:05:53 2017-08-15
00:00,169:18,5.5,12.4,51,0,0,-1,-100,-2,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,-3,19,-100,-100,0,0,0,0,0,047 30 15.960,008 23 02.079,487.893,0.063,13:05:63 2017-08-15
00:00,169:18,5.5,12.4,51,0,0,-1,-100,-2,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,-3,19,-100,-100,0,0,0,0,0,047 30 15.966,008 23 02.064,487.700,0.050,13:05:55 2017-08-15
00:00,169:18,5.5,12.4,51,0,0,-1,-100,-2,83,0,-100,100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-125,-3,19,-100,-100,0,0,0,0,0,047 30 15.966,008 23 02.079,487.767,0.063,13:05:63 2017-08-15
00:00,169:18,5.5,12.4,51,0,0,0,-100,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-108,-3,19,-100,-100,0,0,0,0,0,047 30 15.966,008 23 02.064,487.700,0.060,13:05:57 2017-08-15
00:01,169:19,5.5,12.4,51,0,0,-1,-100,-3,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-21,-108,-3,19,-100,-100,0,0,0,0,0,047 30 15.972,008 23 02.079,487.901,0.063,13:05:63 2017-08-15
00:02,169:20,5.5,12.3,51,0,42,0,-21,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,22,-23,-3,41,-100,-100,0,0,0,0,0,047 30 15.972,008 23 02.064,487.700,0.060,13:05:59 2017-08-15
00:03,169:21,5.5,12.2,51,0,72,-14,-2,25,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-23,52,-2,32,56,-100,-100,0,0,0,0,0,047 30 15.972,008 23 02.063,487.675,0.063,13:06:15 2017-08-15
00:04,169:22,5.4,12.2,51,0,80,-60,5,34,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-61,60,5,42,60,-100,-100,0,0,0,0,0,047 30 15.996,008 23 02.052,487.600,0.340,13:06:01 2017-08-15
00:05,169:23,5.5,12.0,51,0,-4,-93,26,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-103,-23,28,-1,15,-100,-100,0,0,0,0,0,047 30 16.134,008 23 01.983,487.677,2.303,13:06:15 2017-08-15
00:06,169:24,5.5,12.0,51,0,49,-93,26,17,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-103,29,28,21,44,-100,-100,0,0,0,0,0,047 30 16.032,008 23 01.962,487.600,2.170,13:06:03 2017-08-15
00:07,169:25,5.5,12.0,51,0,15,-1,26,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-5,28,0,27,-100,-100,0,0,0,0,0,047 30 15.528,008 23 02.047,487.679,12.815,13:06:15 2017-08-15
00:08,169:26,5.5,12.0,50,0,0,-1,26,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-20,28,-1,19,-100,-100,0,0,0,0,0,047 30 14.928,008 23 02.118,487.600,16.100,13:06:05 2017-08-15
00:09,169:27,5.5,12.0,50,0,39,0,26,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,20,28,0,40,-100,-100,0,0,0,0,0,047 30 14.424,008 23 02.143,487.933,19.615,13:06:15 2017-08-15
00:10,169:28,5.5,12.0,50,0,47,-1,25,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,29,28,0,45,-100,-100,0,0,0,0,0,047 30 14.004,008 23 02.076,488.600,21.100,13:06:07 2017-08-15
00:11,169:29,5.5,12.1,50,0,51,23,11,4,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,4,33,12,5,47,-100,-100,0,0,0,0,0,047 30 13.614,008 23 01.967,489.703,20.911,13:06:15 2017-08-15
00:12,169:30,5.5,12.1,50,0,0,-1,11,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-18,12,0,21,-100,-100,0,0,0,0,0,047 30 13.278,008 23 01.758,491.100,20.700,13:06:09 2017-08-15
00:13,169:31,5.5,12.1,50,0,0,-1,4,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-18,4,0,21,-100,-100,0,0,0,0,0,047 30 12.912,008 23 01.567,493.029,18.815,13:06:15 2017-08-15
00:14,169:32,5.5,12.1,50,0,0,-19,4,3,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-26,-18,4,4,21,-100,-100,0,0,0,0,0,047 30 12.594,008 23 01.440,494.600,17.700,13:06:11 2017-08-15
00:15,169:33,5.5,12.0,50,0,3,-19,8,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-26,-14,8,0,23,-100,-100,0,0,0,0,0,047 30 12.288,008 23 01.407,496.639,15.903,13:06:15 2017-08-15
00:16,169:34,5.5,12.0,50,0,0,-34,11,18,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-37,-18,12,22,21,-100,-100,0,0,0,0,0,047 30 11.982,008 23 01.416,498.600,16.500,13:06:13 2017-08-15
00:17,169:35,5.5,12.0,50,0,0,-3,11,19,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-15,-18,12,23,21,-100,-100,0,0,0,0,0,047 30 11.700,008 23 01.519,500.733,17.807,13:06:15 2017-08-15
00:18,169:36,5.5,12.0,50,0,0,-15,2,5,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-23,-17,3,6,22,-100,-100,0,0,0,0,0,047 30 11.424,008 23 01.752,502.400,19.400,13:06:15 2017-08-15
00:19,169:37,5.5,12.1,50,0,35,-14,3,12,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-23,17,3,15,39,-100,-100,0,0,0,0,0,047 30 11.238,008 23 02.127,504.299,19.311,13:06:31 2017-08-15
00:20,169:38,5.5,12.1,50,0,1,-1,3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-16,3,-1,22,-100,-100,0,0,0,0,0,047 30 11.202,008 23 02.664,505.800,22.400,13:06:17 2017-08-15
00:21,169:39,5.5,12.1,50,0,0,-1,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-17,3,-2,22,-100,-100,0,0,0,0,0,047 30 11.280,008 23 03.199,507.629,21.311,13:06:31 2017-08-15
00:22,169:40,5.5,12.1,50,0,0,-1,3,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-18,3,-2,21,-100,-100,0,0,0,0,0,047 30 11.490,008 23 03.594,508.800,21.200,13:06:19 2017-08-15
00:23,169:41,5.5,12.1,50,0,0,-1,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-18,3,-1,21,-100,-100,0,0,0,0,0,047 30 11.838,008 23 03.871,510.207,22.415,13:06:31 2017-08-15
00:24,169:42,5.5,12.1,50,0,0,-1,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-18,3,-1,21,-100,-100,0,0,0,0,0,047 30 12.216,008 23 03.966,511.200,23.400,13:06:21 2017-08-15
00:25,169:43,5.5,12.1,50,0,19,-48,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-49,1,3,-1,31,-100,-100,0,0,0,0,0,047 30 12.624,008 23 04.063,512.245,26.815,13:06:31 2017-08-15
00:26,169:44,5.5,12.1,50,0,0,-1,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-17,3,-1,23,-100,-100,0,0,0,0,0,047 30 13.002,008 23 04.188,512.800,22.900,13:06:23 2017-08-15
00:27,169:45,5.4,12.1,49,0,0,-1,3,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-16,3,-2,24,-100,-100,0,0,0,0,0,047 30 13.320,008 23 04.511,513.535,22.607,13:06:31 2017-08-15
00:28,169:46,5.5,12.1,49,0,0,-1,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-17,3,-1,23,-100,-100,0,0,0,0,0,047 30 13.500,008 23 05.028,514.100,24.700,13:06:25 2017-08-15
00:29,169:47,5.5,12.0,49,0,16,-1,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,0,3,-2,32,-100,-100,0,0,0,0,0,047 30 13.536,008 23 05.663,514.813,25.407,13:06:31 2017-08-15
00:30,169:48,5.5,12.0,49,0,32,-8,3,39,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-18,16,3,49,40,-100,-100,0,0,0,0,0,047 30 13.506,008 23 06.288,515.300,24.400,13:06:27 2017-08-15
00:31,169:49,5.5,12.0,49,0,0,-1,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-17,3,-2,23,-100,-100,0,0,0,0,0,047 30 13.464,008 23 06.895,516.087,23.807,13:06:31 2017-08-15
00:32,169:50,5.5,12.0,49,0,0,-1,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-16,3,-1,23,-100,-100,0,0,0,0,0,047 30 13.476,008 23 07.464,516.700,23.200,13:06:29 2017-08-15
00:33,169:51,5.4,12.0,49,0,27,-2,3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-14,12,3,-2,38,-100,-100,0,0,0,0,0,047 30 13.608,008 23 08.015,517.629,22.815,13:06:31 2017-08-15
00:34,169:52,5.5,12.0,49,0,0,-1,3,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-16,3,-2,24,-100,-100,0,0,0,0,0,047 30 13.794,008 23 08.520,518.300,23.400,13:06:31 2017-08-15
00:35,169:53,5.5,12.0,49,0,0,-1,3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-15,3,-1,25,-100,-100,0,0,0,0,0,047 30 13.992,008 23 09.039,519.291,23.407,13:06:47 2017-08-15
00:36,169:54,5.5,12.0,49,0,0,-21,3,32,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-28,-16,3,40,24,-100,-100,0,0,0,0,0,047 30 14.220,008 23 09.498,520.100,22.600,13:06:33 2017-08-15
00:37,169:55,5.5,12.0,49,0,0,-1,3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-16,3,0,24,-100,-100,0,0,0,0,0,047 30 14.496,008 23 09.887,521.213,21.007,13:06:47 2017-08-15
00:38,169:56,5.5,12.0,49,0,0,-27,2,6,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-32,-16,2,8,24,-100,-100,0,0,0,0,0,047 30 14.736,008 23 10.098,521.900,12.600,13:06:35 2017-08-15
00:39,169:57,5.5,12.0,49,0,0,-9,2,3,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-19,-15,3,4,25,-100,-100,0,0,0,0,0,047 30 15.036,008 23 10.095,522.879,22.015,13:06:47 2017-08-15
00:40,169:58,5.5,12.0,49,0,0,-1,3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-15,3,0,25,-100,-100,0,0,0,0,0,047 30 15.354,008 23 09.876,523.600,20.400,13:06:37 2017-08-15
00:41,169:59,5.5,12.1,49,0,0,-1,-18,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-15,-20,-2,25,-100,-100,0,0,0,0,0,047 30 15.564,008 23 09.551,524.401,17.503,13:06:47 2017-08-15
00:42,170:00,5.5,12.1,49,0,0,-1,-18,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-15,-20,-2,25,-100,-100,0,0,0,0,0,047 30 15.660,008 23 09.102,525.000,18.700,13:06:39 2017-08-15
00:43,170:01,5.5,12.1,49,0,0,-1,-18,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-16,-20,-1,24,-100,-100,0,0,0,0,0,047 30 15.702,008 23 08.639,525.731,18.015,13:06:47 2017-08-15
00:44,170:02,5.5,12.1,49,0,51,-20,-18,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-26,36,-20,-1,50,-100,-100,0,0,0,0,0,047 30 15.732,008 23 08.196,526.100,16.800,13:06:41 2017-08-15
00:45,170:03,5.5,12.1,49,0,0,-1,-11,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-15,-12,0,25,-100,-100,0,0,0,0,0,047 30 15.774,008 23 07.775,526.501,17.503,13:06:47 2017-08-15
00:46,170:04,5.5,12.1,49,0,0,-1,-11,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-16,-12,-1,24,-100,-100,0,0,0,0,0,047 30 15.846,008 23 07.338,526.900,18.100,13:06:43 2017-08-15
00:47,170:05,5.5,12.1,49,0,0,-1,-11,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-16,-12,-1,24,-100,-100,0,0,0,0,0,047 30 15.888,008 23 06.911,527.303,16.815,13:06:47 2017-08-15
00:48,170:06,5.5,12.1,49,0,49,-23,-11,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-29,35,-12,-1,50,-100,-100,0,0,0,0,0,047 30 15.888,008 23 06.480,527.700,16.700,13:06:45 2017-08-15
00:49,170:07,5.5,12.1,49,0,25,-29,-11,41,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-33,11,-12,52,38,-100,-100,0,0,0,0,0,047 30 15.912,008 23 06.063,528.009,16.703,13:06:47 2017-08-15
00:50,170:08,5.5,12.0,49,0,-38,0,-3,39,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-33,-3,49,-12,-100,-100,0,0,0,0,0,047 30 15.948,008 23 05.646,528.300,17.300,13:06:47 2017-08-15
00:51,170:09,5.5,12.1,49,0,-1,-1,-3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-14,-3,-1,24,-100,-100,0,0,0,0,0,047 30 15.942,008 23 05.231,528.603,16.815,13:06:63 2017-08-15
