Timer1,Timer2,Volt1,Volt2,Temp1(C),TELEM_0,AIL,ELE,THR,RUD,AUX4,AUX5,RUD_DR0,RUD_DR1,ELE_DR0,ELE_DR1,AIL_DR0,AIL_DR1,GEAR0,GEAR1,MIX0,MIX1,MIX2,FMODE0,FMODE1,FMODE2,Channel1,Channel2,Channel3,Channel4,Channel5,Channel6,Channel7,Channel8,Channel9,Channel10,Virt1,Virt2,Latitude,Longitude,Altitude(m),Velocity(m/s),GPSTime
00:52,170:10,5.5,12.1,49,0,-1,-1,-3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-14,-3,-1,24,-100,-100,0,0,0,0,0,047 30 15.834,008 23 04.824,528.800,18.400,13:06:49 2017-08-15
00:53,170:11,5.5,12.0,50,0,52,-1,-3,3,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,38,-3,3,52,-100,-100,0,0,0,0,0,047 30 15.660,008 23 04.447,529.101,19.215,13:06:63 2017-08-15
00:54,170:12,5.5,12.0,49,0,0,-1,-3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-14,-3,-1,25,-100,-100,0,0,0,0,0,047 30 15.438,008 23 04.098,529.200,19.000,13:06:51 2017-08-15
00:55,170:13,5.5,12.0,50,0,0,-1,-3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-14,-3,-1,25,-100,-100,0,0,0,0,0,047 30 15.258,008 23 03.743,529.407,18.015,13:06:63 2017-08-15
00:56,170:14,5.5,12.0,50,0,-20,-1,-3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-24,-3,-1,5,-100,-100,0,0,0,0,0,047 30 15.030,008 23 03.444,529.500,18.800,13:06:53 2017-08-15
00:57,170:15,5.5,12.0,50,0,0,-1,-3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-14,-3,-1,25,-100,-100,0,0,0,0,0,047 30 14.742,008 23 03.247,529.617,19.807,13:06:63 2017-08-15
00:58,170:16,5.5,12.0,50,0,43,-1,-3,4,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,29,-3,5,47,-100,-100,0,0,0,0,0,047 30 14.418,008 23 03.120,529.600,19.900,13:06:55 2017-08-15
00:59,170:17,5.5,12.0,50,0,0,-1,-3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-13,-3,0,26,-100,-100,0,0,0,0,0,047 30 14.094,008 23 03.023,529.619,19.903,13:06:63 2017-08-15
01:00,170:18,5.5,12.0,50,0,0,-1,-3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-13,-3,-1,27,-100,-100,0,0,0,0,0,047 30 13.776,008 23 02.856,529.600,20.800,13:06:57 2017-08-15
01:01,170:19,5.5,12.0,50,0,0,-1,-3,4,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-3,5,27,-100,-100,0,0,0,0,0,047 30 13.482,008 23 02.607,529.621,21.007,13:06:63 2017-08-15
01:02,170:20,5.5,12.0,50,0,-1,-1,-3,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-3,-2,26,-100,-100,0,0,0,0,0,047 30 13.218,008 23 02.250,529.600,21.700,13:06:59 2017-08-15
01:03,170:21,5.5,12.0,50,0,-1,-1,-3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-3,0,26,-100,-100,0,0,0,0,0,047 30 12.954,008 23 01.919,529.623,21.007,13:07:15 2017-08-15
01:04,170:22,5.5,12.0,50,0,-1,-1,-3,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-3,0,26,-100,-100,0,0,0,0,0,047 30 12.660,008 23 01.656,529.700,20.800,13:07:01 2017-08-15
01:05,170:23,5.5,12.0,50,0,-1,-8,-3,19,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-18,-12,-3,24,26,-100,-100,0,0,0,0,0,047 30 12.348,008 23 01.487,529.725,19.007,13:07:15 2017-08-15
01:06,170:24,5.5,12.0,50,0,-1,-26,-3,6,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-31,-12,-4,8,26,-100,-100,0,0,0,0,0,047 30 12.048,008 23 01.350,529.800,18.000,13:07:03 2017-08-15
01:07,170:25,5.5,12.0,50,0,5,-20,-3,15,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-27,-6,-3,19,30,-100,-100,0,0,0,0,0,047 30 11.730,008 23 01.247,529.919,19.407,13:07:15 2017-08-15
01:08,170:26,5.1,12.0,50,0,0,-6,-3,16,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-17,-12,-3,20,27,-100,-100,0,0,0,0,0,047 30 11.388,008 23 01.194,530.100,20.000,13:07:05 2017-08-15
01:09,170:27,5.5,12.0,50,0,0,-9,-3,2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-19,-12,-3,2,27,-100,-100,0,0,0,0,0,047 30 11.070,008 23 01.279,530.301,19.215,13:07:15 2017-08-15
01:10,170:28,5.5,12.0,50,0,0,-4,-3,6,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-15,-12,-3,8,27,-100,-100,0,0,0,0,0,047 30 10.776,008 23 01.488,530.700,19.900,13:07:07 2017-08-15
01:11,170:29,5.5,12.0,50,0,22,-8,-3,6,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-18,10,-3,8,39,-100,-100,0,0,0,0,0,047 30 10.530,008 23 01.855,531.359,21.103,13:07:15 2017-08-15
01:12,170:30,5.5,12.0,50,0,20,-10,-3,18,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-20,8,-3,22,38,-100,-100,0,0,0,0,0,047 30 10.344,008 23 02.328,531.800,23.000,13:07:09 2017-08-15
01:13,170:31,5.5,12.1,50,0,-1,-8,-19,5,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-18,-12,-21,6,26,-100,-100,0,0,0,0,0,047 30 10.230,008 23 02.895,532.401,23.615,13:07:15 2017-08-15
01:14,170:32,5.5,12.1,50,0,-1,-5,-21,1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-16,-12,-23,1,26,-100,-100,0,0,0,0,0,047 30 10.260,008 23 03.474,533.100,24.300,13:07:11 2017-08-15
01:15,170:33,5.5,12.1,50,0,43,-1,-21,1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,31,-23,2,49,-100,-100,0,0,0,0,0,047 30 10.428,008 23 04.047,533.931,24.303,13:07:15 2017-08-15
01:16,170:34,5.5,12.1,50,0,-1,-1,-21,1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-22,1,26,-100,-100,0,0,0,0,0,047 30 10.668,008 23 04.500,534.500,22.600,13:07:13 2017-08-15
01:17,170:35,5.5,12.1,50,0,-1,0,-21,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-22,-1,26,-100,-100,0,0,0,0,0,047 30 10.962,008 23 04.863,535.101,22.207,13:07:15 2017-08-15
01:18,170:36,5.5,12.1,50,0,-1,-1,-21,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-22,0,26,-100,-100,0,0,0,0,0,047 30 11.322,008 23 05.070,535.700,23.500,13:07:15 2017-08-15
01:19,170:37,5.5,12.0,50,0,-1,6,-21,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-8,-12,-23,0,26,-100,-100,0,0,0,0,0,047 30 11.718,008 23 05.199,536.231,24.303,13:07:31 2017-08-15
01:20,170:38,5.5,12.1,50,0,-2,12,-21,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-3,-13,-22,0,25,-100,-100,0,0,0,0,0,047 30 12.138,008 23 05.256,536.400,24.700,13:07:17 2017-08-15
01:21,170:39,5.5,12.1,50,0,-3,-42,-5,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-44,-13,-6,-2,24,-100,-100,0,0,0,0,0,047 30 12.546,008 23 05.327,536.633,22.511,13:07:31 2017-08-15
01:22,170:40,5.5,12.0,50,0,15,-100,-5,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-112,3,-6,-1,35,-100,-100,0,0,0,0,0,047 30 12.930,008 23 05.376,536.500,21.800,13:07:19 2017-08-15
01:23,170:41,5.5,12.0,50,0,15,-100,-6,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-112,3,-6,-1,35,-100,-100,0,0,0,0,0,047 30 13.200,008 23 05.407,536.235,11.103,13:07:31 2017-08-15
01:24,170:42,5.5,12.0,50,0,14,-100,-6,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-112,2,-6,-1,35,-100,-100,0,0,0,0,0,047 30 13.380,008 23 05.484,535.600,16.700,13:07:21 2017-08-15
01:25,170:43,5.5,12.0,50,0,28,0,-6,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,16,-7,0,42,-100,-100,0,0,0,0,0,047 30 13.428,008 23 05.759,534.845,8.591,13:07:31 2017-08-15
01:26,170:44,5.5,12.0,50,0,3,0,-15,1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-8,-16,1,29,-100,-100,0,0,0,0,0,047 30 13.356,008 23 05.934,534.100,11.600,13:07:23 2017-08-15
01:27,170:45,5.5,12.1,50,0,31,26,-15,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,6,19,-16,0,43,-100,-100,0,0,0,0,0,047 30 13.482,008 23 05.551,533.439,21.615,13:07:31 2017-08-15
01:28,170:46,5.5,12.1,50,0,-1,-1,-15,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-16,0,26,-100,-100,0,0,0,0,0,047 30 13.614,008 23 05.004,532.900,23.300,13:07:25 2017-08-15
01:29,170:47,5.5,12.1,50,0,41,0,-15,6,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,29,-17,8,48,-100,-100,0,0,0,0,0,047 30 13.740,008 23 04.447,532.601,22.207,13:07:31 2017-08-15
01:30,170:48,5.5,12.1,50,0,0,-1,-15,4,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-16,5,27,-100,-100,0,0,0,0,0,047 30 13.854,008 23 03.900,532.600,20.200,13:07:27 2017-08-15
01:31,170:49,5.5,12.1,50,0,27,-5,-15,8,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-16,15,-16,10,41,-100,-100,0,0,0,0,0,047 30 13.968,008 23 03.439,532.735,18.911,13:07:31 2017-08-15
01:32,170:50,5.5,12.1,50,0,-35,-1,-15,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-29,-16,0,-7,-100,-100,0,0,0,0,0,047 30 14.022,008 23 03.006,532.900,17.900,13:07:29 2017-08-15
01:33,170:51,5.5,12.0,50,0,41,-1,-5,5,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,29,-6,7,48,-100,-100,0,0,0,0,0,047 30 13.956,008 23 02.607,533.117,15.007,13:07:31 2017-08-15
01:34,170:52,5.5,11.9,50,0,7,-7,3,17,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-17,-4,3,21,31,-100,-100,0,0,0,0,0,047 30 13.722,008 23 02.292,533.100,16.700,13:07:31 2017-08-15
01:35,170:53,5.5,11.9,50,0,-24,-36,11,18,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-39,-24,12,22,3,-100,-100,0,0,0,0,0,047 30 13.476,008 23 02.079,532.919,16.703,13:07:47 2017-08-15
01:36,170:54,5.5,11.9,50,0,0,-28,10,31,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-33,-12,11,39,27,-100,-100,0,0,0,0,0,047 30 13.188,008 23 01.944,532.600,18.500,13:07:33 2017-08-15
01:37,170:55,5.5,11.9,50,0,-5,-18,0,26,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-26,-14,0,32,22,-100,-100,0,0,0,0,0,047 30 12.846,008 23 02.047,532.025,21.615,13:07:47 2017-08-15
01:38,170:56,5.5,11.9,50,0,-9,-36,-2,18,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-39,-16,-3,23,18,-100,-100,0,0,0,0,0,047 30 12.654,008 23 02.334,531.200,21.600,13:07:35 2017-08-15
01:39,170:57,5.5,11.9,50,0,-2,-27,-2,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-32,-13,-3,0,25,-100,-100,0,0,0,0,0,047 30 12.534,008 23 02.751,530.687,18.015,13:07:47 2017-08-15
01:40,170:58,5.5,12.0,50,0,-2,-6,-2,1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-17,-13,-3,1,25,-100,-100,0,0,0,0,0,047 30 12.540,008 23 03.156,529.800,17.400,13:07:37 2017-08-15
01:41,170:59,5.5,12.0,50,0,-2,-1,-2,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-13,-3,0,25,-100,-100,0,0,0,0,0,047 30 12.738,008 23 03.455,529.405,19.711,13:07:47 2017-08-15
01:42,171:00,5.5,12.0,50,0,-1,-1,-6,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-6,0,26,-100,-100,0,0,0,0,0,047 30 13.032,008 23 03.522,529.000,16.200,13:07:39 2017-08-15
01:43,171:01,5.5,12.0,50,0,-1,-1,-13,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,-14,-1,26,-100,-100,0,0,0,0,0,047 30 13.356,008 23 03.519,528.831,21.711,13:07:47 2017-08-15
01:44,171:02,5.5,12.0,50,0,-1,-3,-13,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-14,-12,-14,-1,26,-100,-100,0,0,0,0,0,047 30 13.728,008 23 03.468,528.600,21.700,13:07:41 2017-08-15
01:45,171:03,5.5,11.9,50,0,0,-1,2,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,2,0,27,-100,-100,0,0,0,0,0,047 30 14.064,008 23 03.407,528.465,19.903,13:07:47 2017-08-15
01:46,171:04,5.5,11.9,51,0,2,-1,6,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-9,7,-3,29,-100,-100,0,0,0,0,0,047 30 14.406,008 23 03.354,528.100,20.600,13:07:43 2017-08-15
01:47,171:05,5.5,11.9,50,0,-2,-20,6,-5,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-27,-13,7,-6,25,-100,-100,0,0,0,0,0,047 30 14.760,008 23 03.391,527.831,21.407,13:07:47 2017-08-15
01:48,171:06,5.5,11.9,51,0,34,-28,6,-4,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-33,22,7,-5,45,-100,-100,0,0,0,0,0,047 30 15.138,008 23 03.474,527.200,23.600,13:07:45 2017-08-15
01:49,171:07,5.5,11.8,50,0,0,-7,16,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-17,-11,17,-3,28,-100,-100,0,0,0,0,0,047 30 15.486,008 23 03.727,526.805,23.615,13:07:47 2017-08-15
01:50,171:08,5.5,11.8,50,0,0,-13,16,-13,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-22,-11,17,-16,28,-100,-100,0,0,0,0,0,047 30 15.702,008 23 04.188,526.200,25.000,13:07:47 2017-08-15
01:51,171:09,5.5,11.8,50,0,16,-52,16,-16,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-53,4,17,-20,36,-100,-100,0,0,0,0,0,047 30 15.732,008 23 04.799,525.767,24.111,13:07:63 2017-08-15
01:52,171:10,5.5,11.8,50,0,29,-5,16,-2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-16,17,17,-2,42,-100,-100,0,0,0,0,0,047 30 15.606,008 23 05.286,525.100,19.700,13:07:49 2017-08-15
01:53,171:11,5.4,11.9,50,0,54,0,0,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-12,42,1,1,55,-100,-100,0,0,0,0,0,047 30 15.372,008 23 05.487,524.665,13.311,13:07:63 2017-08-15
01:54,171:12,5.5,11.9,51,0,43,0,0,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-12,31,0,-1,49,-100,-100,0,0,0,0,0,047 30 15.150,008 23 05.220,524.100,19.700,13:07:51 2017-08-15
01:55,171:13,5.5,11.9,51,0,0,0,0,2,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,1,3,27,-100,-100,0,0,0,0,0,047 30 15.024,008 23 04.735,523.739,22.111,13:07:63 2017-08-15
01:56,171:14,5.5,11.9,51,0,0,0,0,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,1,-2,27,-100,-100,0,0,0,0,0,047 30 14.994,008 23 04.230,523.100,20.500,13:07:53 2017-08-15
01:57,171:15,5.5,11.9,51,0,7,0,0,4,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-4,0,6,31,-100,-100,0,0,0,0,0,047 30 14.952,008 23 03.663,522.605,18.415,13:07:63 2017-08-15
01:58,171:16,5.5,11.9,51,0,0,-1,0,-1,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,1,-1,27,-100,-100,0,0,0,0,0,047 30 14.916,008 23 03.246,522.200,15.300,13:07:55 2017-08-15
01:59,171:17,5.5,11.9,51,0,7,-1,0,25,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-4,0,31,31,-100,-100,0,0,0,0,0,047 30 14.856,008 23 02.911,521.935,14.015,13:07:63 2017-08-15
02:00,171:18,5.5,11.9,51,0,-1,0,1,7,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,1,9,26,-100,-100,0,0,0,0,0,047 30 14.760,008 23 02.568,521.600,14.400,13:07:57 2017-08-15
02:01,171:19,5.5,11.9,51,0,-1,-1,1,0,83,0,100,-100,-100,100,100,-100,-100,100,-100,100,-100,100,-100,-100,-13,-12,1,0,26,-100,-100,0,0,0,0,0,047 30 14.622,008 23 02.271,521.565,15.711,13:07:63 2017-08-15
